"state","port_complex_orig","port_complex1","port_complex2","port_complex3","port_complex4","county","port","type","lat_dd","long_dd"
"California","San Francisco","San Francisco","San Francisco","40 - San Francisco","Alameda, Contra Costa","Alameda","Alameda","individual",37.7798721,-122.2821855
"California","Eureka, Fort Bragg","Fort Bragg","Eureka","20 - Eureka","Mendocino, Sonoma, Lake","Mendocino","Albion","individual",39.2232406,-123.7680598
"California","San Francisco","San Francisco","San Francisco","40 - San Francisco","Not specified","Santa Clara","Alviso","individual",37.4261669,-121.9761384
"California","Sacramento Delta","Sacramento Delta","Sacramento Delta","30 - Sacramento Delta","Alameda, Contra Costa","Contra Costa","Antioch","individual",38.005,-121.805833
"California","Eureka","Eureka","Eureka","20 - Eureka","Del Norte, Humboldt","Humboldt","Arcata","individual",40.868056,-124.090556
"California","Los Angeles","Los Angeles","Los Angeles","70 - Los Angeles","Los Angeles","Los Angeles","Avalon","individual",33.3428193,-118.3282279
"California","Los Angeles","Los Angeles","Los Angeles","70 - Los Angeles","Los Angeles","Los Angeles","Avalon (Catalina Island)","individual",33.3428193,-118.3282279
"California","Morro Bay","Morro Bay","Santa Barbara","60 - Santa Barbara","San Luis Obispo, Santa Barbara, Ventura","San Luis Obispo","Avila/Port San Luis","group",35.1787763,-120.7343817
"California","Sacramento Delta","Sacramento Delta","Sacramento Delta","30 - Sacramento Delta","Solano, Yolo","Solano","Benicia","individual",38.063333,-122.156111
"California","San Francisco","San Francisco","San Francisco","40 - San Francisco","Alameda, Contra Costa","Alameda","Berkeley","individual",37.8715226,-122.273042
"California","Sacramento Delta","Sacramento Delta","Sacramento Delta","30 - Sacramento Delta","Alameda, Contra Costa","Contra Costa","Bethel Island","individual",38.015,-121.640556
"California","Monterey","Monterey","Monterey","50 - Monterey","Monterey","Monterey","Big Creek","individual",36.0701,-121.6004
"California","Bodega Bay, San Francisco","Bodega Bay","San Francisco","40 - San Francisco","Mendocino, Sonoma, Lake","Sonoma","Bodega Bay","individual",38.33325,-123.0480571
"California","Bodega Bay","Bodega Bay","San Francisco","40 - San Francisco","Marin","Marin","Bolinas","individual",37.9093702,-122.6863733
"California","Santa Barbara","Morro Bay","Santa Barbara","60 - Santa Barbara","San Luis Obispo, Santa Barbara, Ventura","San Luis Obispo","Cambria","individual",35.554167,-121.0875
"California","Monterey","Monterey","Monterey","50 - Monterey","Santa Cruz","Santa Cruz","Capitola","individual",36.976389,-121.954722
"California","San Diego","San Diego","San Diego","80 - San Diego","San Diego, Imperial","San Diego","Cardiff","individual",33.020833,-117.279167
"California","Los Angeles","Los Angeles","Los Angeles","70 - Los Angeles","Los Angeles","Los Angeles","Catalina Island","individual",33.3428193,-118.3282279
"California","Santa Barbara","Morro Bay","Santa Barbara","60 - Santa Barbara","San Luis Obispo, Santa Barbara, Ventura","San Luis Obispo","Cayucos","individual",35.438333,-120.893611
"California","Santa Barbara","Santa Barbara","Santa Barbara","60 - Santa Barbara","San Luis Obispo, Santa Barbara, Ventura","Santa Barbara","Channel Islands","group",34.049468,-119.560904
"California","San Francisco","San Francisco","San Francisco","40 - San Francisco","Marin","Marin","China Camp","individual",38.001253,-122.4910747
"California","San Diego","San Diego","San Diego","80 - San Diego","San Diego, Imperial","San Diego","Chula Vista","individual",32.6400541,-117.0841955
"California","Sacramento Delta, San Francisco","Sacramento Delta","Sacramento Delta","Sacramento Delta","Mendocino, Sonoma, Lake","Lake","Clear Lake","individual",38.958333,-122.626389
"California","Sacramento Delta","Sacramento Delta","Sacramento Delta","30 - Sacramento Delta","Solano, Yolo","Solano","Collinsville","individual",38.07694,-121.84889
"California","Los Angeles","Los Angeles","Los Angeles","70 - Los Angeles","Orange","Orange","Corona Del Mar","individual",33.588633,-117.878945
"California","Los Angeles","Los Angeles","Los Angeles","70 - Los Angeles","Orange","Orange","Costa Mesa","individual",33.665,-117.912222
"California","Eureka","Eureka","Eureka","10 - Del Norte","Del Norte, Humboldt","Del Norte","Crescent City","individual",41.7557501,-124.2025913
"California","Los Angeles","Los Angeles","Los Angeles","70 - Los Angeles","Orange","Orange","Dana Point","individual",33.4672256,-117.6981014
"California","Bodega Bay","Bodega Bay","San Francisco","40 - San Francisco","Marin","Marin","Dillon Beach","individual",38.250833,-122.965278
"California","San Francisco","Bodega Bay","San Francisco","40 - San Francisco","Marin","Marin","Drakes Bay","individual",38.011944,-122.919167
"California","Fort Bragg","Fort Bragg","Eureka","20 - Eureka","Mendocino, Sonoma, Lake","Mendocino","Elk","individual",39.1304105,-123.7172951
"California","San Francisco","San Francisco","San Francisco","40 - San Francisco","Alameda, Contra Costa","Alameda","Emeryville","individual",37.8395028,-122.2892278
"California","San Diego","San Diego","San Diego","80 - San Diego","San Diego, Imperial","San Diego","Encinitas","individual",33.044444,-117.271667
"California","Eureka","Eureka","Eureka","20 - Eureka","Del Norte, Humboldt","Humboldt","Eureka","individual",40.8020712,-124.1636729
"California","Eureka","Eureka","Eureka","20 - Eureka","Del Norte, Humboldt","Humboldt","Fields Landing","individual",40.7249124,-124.2163772
"California","Eureka, Fort Bragg","Fort Bragg","Eureka","20 - Eureka","Mendocino, Sonoma, Lake","Mendocino","Fort Bragg","individual",39.445723,-123.8052935
"California","Santa Barbara","Santa Barbara","Santa Barbara","60 - Santa Barbara","San Luis Obispo, Santa Barbara, Ventura","Santa Barbara","Gaviota","individual",34.4707557,-120.2276364
"California","Santa Barbara","Santa Barbara","Santa Barbara","60 - Santa Barbara","San Luis Obispo, Santa Barbara, Ventura","Santa Barbara","Gaviota Beach","individual",34.4707557,-120.2276364
"California","Santa Barbara","Santa Barbara","Santa Barbara","60 - Santa Barbara","San Luis Obispo, Santa Barbara, Ventura","Santa Barbara","Goleta Beach","individual",34.4168342,-119.8322099
"California","Santa Barbara","Santa Barbara","Santa Barbara","60 - Santa Barbara","San Luis Obispo, Santa Barbara, Ventura","Santa Barbara","Guadalupe Beach","individual",34.9651314,-120.6504714
"California","San Francisco","San Francisco","San Francisco","40 - San Francisco","San Francisco, San Mateo","San Mateo","Half Moon Bay","individual",37.5049409,-122.4869222
"California","San Francisco","Bodega Bay","San Francisco","40 - San Francisco","Marin","Marin","Hamlet","individual",38.207778,-122.925556
"California","Los Angeles","Los Angeles","Los Angeles","70 - Los Angeles","Los Angeles","Los Angeles","Hermosa Beach","individual",33.8622366,-118.3995194
"California","Sacramento Delta","Sacramento Delta","Sacramento Delta","Sacramento Delta","Not specified","Stanislaus","Hills Ferry","individual",37.348889,-120.979722
"California","Eureka","Eureka","Eureka","20 - Eureka","Del Norte, Humboldt","Humboldt","Humboldt Bay","individual",40.7195153,-124.242601
"California","Los Angeles","Los Angeles","Los Angeles","70 - Los Angeles","Orange","Orange","Huntington Beach","individual",33.6594835,-117.9988026
"California","San Diego","San Diego","San Diego","80 - San Diego","San Diego, Imperial","San Diego","Imperial Beach","individual",32.5839444,-117.1130849
"California","Bodega Bay","Bodega Bay","San Francisco","40 - San Francisco","Marin","Marin","Inverness","individual",38.1010337,-122.8569377
"California","Eureka","Eureka","Eureka","20 - Eureka","Del Norte, Humboldt","Humboldt","King Salmon","individual",40.7392928,-124.2186722
"California","Eureka","Eureka","Eureka","10 - Del Norte","Del Norte, Humboldt","Del Norte","Klamath","individual",41.5265092,-124.0384069
"California","San Diego","San Diego","San Diego","80 - San Diego","San Diego, Imperial","San Diego","La Jolla","individual",32.8328112,-117.2712717
"California","Sacramento Delta","Sacramento Delta","Sacramento Delta","Sacramento Delta","Not specified","Plumas","Lake Almanor","individual",40.252778,-121.160278
"California","Fort Bragg","Fort Bragg","Eureka","20 - Eureka","Mendocino, Sonoma, Lake","Mendocino","Little River","individual",39.270833,-123.788333
"California","Sacramento Delta","Sacramento Delta","Sacramento Delta","30 - Sacramento Delta","Sacramento, San Joaquin","Sacramento","Locke","individual",38.250556,-121.509444
"California","Los Angeles","Los Angeles","Los Angeles","70 - Los Angeles","Los Angeles","Los Angeles","Long Beach","individual",33.7700504,-118.1937395
"California","Los Angeles","Los Angeles","Los Angeles","70 - Los Angeles","Los Angeles","Los Angeles","Los Angeles","individual",34.0522342,-118.2436849
"California","Los Angeles","Los Angeles","Los Angeles","70 - Los Angeles","Los Angeles","Los Angeles","Malibu","individual",34.035,-118.695
"California","Bodega Bay","Bodega Bay","San Francisco","40 - San Francisco","Marin","Marin","Marconi Cove","individual",38.1438198,-122.8777264
"California","Los Angeles","Los Angeles","Los Angeles","70 - Los Angeles","Los Angeles","Los Angeles","Marina Del Rey","individual",33.9802893,-118.4517449
"California","Bodega Bay, San Francisco","Bodega Bay","San Francisco","40 - San Francisco","Marin","Marin","Marshall","individual",38.160556,-122.894167
"California","Sacramento Delta, San Francisco","Sacramento Delta","Sacramento Delta","30 - Sacramento Delta","Alameda, Contra Costa","Contra Costa","Martinez","individual",38.019444,-122.134167
"California","San Francisco","San Francisco","San Francisco","40 - San Francisco","Marin","Marin","McNears Point","individual",37.991488,-122.451367
"California","San Francisco","San Francisco","San Francisco","40 - San Francisco","San Francisco, San Mateo","San Mateo","Menlo Park","individual",37.452778,-122.183333
"California","Monterey","Monterey","Monterey","50 - Monterey","Monterey","Monterey","Mill Creek","individual",35.982551,-121.491901
"California","San Diego","San Diego","San Diego","80 - San Diego","San Diego, Imperial","San Diego","Mission Bay","individual",32.7805494,-117.2426259
"California","San Diego","San Diego","San Diego","80 - San Diego","San Diego, Imperial","San Diego","Mission Beach","individual",32.776389,-117.2525
"California","Monterey","Monterey","Monterey","50 - Monterey","Monterey","Monterey","Monterey","individual",36.6002378,-121.8946761
"California","Morro Bay, Santa Barbara","Morro Bay","Santa Barbara","60 - Santa Barbara","San Luis Obispo, Santa Barbara, Ventura","San Luis Obispo","Morro Bay","individual",35.3659445,-120.8499924
"California","Monterey","Monterey","Monterey","50 - Monterey","Monterey","Monterey","Moss Landing","individual",36.8044003,-121.7868953
"California","San Diego","San Diego","San Diego","80 - San Diego","San Diego, Imperial","San Diego","National City","individual",32.6781085,-117.0991967
"California","Los Angeles","Los Angeles","Los Angeles","70 - Los Angeles","Orange","Orange","Newport Beach","individual",33.6188829,-117.9298493
"California","San Francisco","San Francisco","San Francisco","40 - San Francisco","Alameda, Contra Costa","Alameda","Oakland","individual",37.8043514,-122.2711639
"California","San Diego","San Diego","San Diego","80 - San Diego","San Diego, Imperial","San Diego","Oceanside","individual",33.1958696,-117.3794834
"California","Eureka","Eureka","Eureka","10 - Del Norte","Del Norte, Humboldt","Humboldt","Orick","individual",41.2863689,-124.0597992
"California","Bodega Bay","Bodega Bay","San Francisco","40 - San Francisco","Marin","Marin","Other Bodega Bay Ports","group",38.13175032,-122.87637342
"California","Eureka","Eureka","Eureka","20 - Eureka","Del Norte, Humboldt","Del Norte/Humboldt","Other Eureka Ports","group",40.9604591222222,-124.150925766667
"California","Fort Bragg","Fort Bragg","Eureka","20 - Eureka","Mendocino, Sonoma, Lake","Mendocino","Other Fort Bragg Ports","group",39.26877752,-123.7533592
"California","Inland Waters","Inland Waters","Inland Waters","Inland Waters","Not specified","Unknown","Other Inland Waters Ports","group",NA,NA
"California","Los Angeles","Los Angeles","Los Angeles","70 - Los Angeles","Los Angeles","Los Angeles","Other Los Angeles Ports","group",33.7591407142857,-118.21757665
"California","Monterey","Monterey","Monterey","50 - Monterey","Monterey","Monterey","Other Monterey Ports","group",36.48628124,-121.76093374
"California","Morro Bay","Morro Bay","Santa Barbara","60 - Santa Barbara","San Luis Obispo, Santa Barbara, Ventura","San Luis Obispo","Other Morro Bay Ports","group",35.3962450333333,-120.924565066667
"California","Sacramento Delta","Sacramento Delta","Sacramento Delta","30 - Sacramento Delta","Sacramento, San Joaquin","San Joaquin","Other Sacramento Delta Ports","group",38.0567259,-121.49106175
"California","San Diego","San Diego","San Diego","80 - San Diego","San Diego, Imperial","San Diego","Other San Diego Ports","group",32.76588815,-117.1997032125
"California","San Francisco","San Francisco","San Francisco","40 - San Francisco","San Francisco, San Mateo","Unknown","Other San Francisco Ports","group",37.8238601941176,-122.341541517647
"California","Santa Barbara","Santa Barbara","Santa Barbara","60 - Santa Barbara","San Luis Obispo, Santa Barbara, Ventura","Santa Barbara","Other Santa Barbara Ports","group",34.445646725,-119.8346312125
"California","Santa Barbara","Santa Barbara","Santa Barbara","60 - Santa Barbara","San Luis Obispo, Santa Barbara, Ventura","Ventura","Oxnard","individual",34.1975048,-119.1770516
"California","Santa Barbara","Santa Barbara","Santa Barbara","60 - Santa Barbara","San Luis Obispo, Santa Barbara, Ventura","Ventura","Oxnard/Ventura","group",34.217261,-119.255454
"California","San Francisco","San Francisco","San Francisco","40 - San Francisco","Mendocino, Sonoma, Lake","Sonoma","Petaluma","individual",38.232417,-122.6366524
"California","San Francisco","San Francisco","San Francisco","40 - San Francisco","Alameda, Contra Costa","Contra Costa","Pinole","individual",38.004444,-122.291111
"California","Santa Barbara","Morro Bay","Santa Barbara","60 - Santa Barbara","San Luis Obispo, Santa Barbara, Ventura","San Luis Obispo","Pismo Beach","individual",35.148333,-120.648056
"California","Sacramento Delta","Sacramento Delta","Sacramento Delta","30 - Sacramento Delta","Alameda, Contra Costa","Contra Costa","Pittsburg","individual",38.028056,-121.884722
"California","Los Angeles","Los Angeles","Los Angeles","70 - Los Angeles","Los Angeles","Los Angeles","Playa Del Rey","individual",33.94889,-118.44472
"California","Eureka, Fort Bragg","Fort Bragg","Eureka","20 - Eureka","Mendocino, Sonoma, Lake","Mendocino","Point Arena","individual",38.908798,-123.6930726
"California","San Diego","San Diego","San Diego","80 - San Diego","San Diego, Imperial","San Diego","Point Loma","individual",32.70003,-117.2466838
"California","Bodega Bay, San Francisco","Bodega Bay","San Francisco","40 - San Francisco","Marin","Marin","Point Reyes","individual",37.997,-123.02
"California","San Francisco","Bodega Bay","San Francisco","40 - San Francisco","Marin","Marin","Point Reyes/Drakes Bay","group",38.011944,-122.919167
"California","Sacramento Delta","Sacramento Delta","Sacramento Delta","30 - Sacramento Delta","Alameda, Contra Costa","Contra Costa","Port Chicago","individual",38.046111,-122.020833
"California","Sacramento Delta","Sacramento Delta","Sacramento Delta","30 - Sacramento Delta","Alameda, Contra Costa","Contra Costa","Port Costa","individual",38.046389,-122.183333
"California","Santa Barbara","Santa Barbara","Santa Barbara","60 - Santa Barbara","San Luis Obispo, Santa Barbara, Ventura","Ventura","Port Hueneme","individual",34.1477829,-119.1951074
"California","San Francisco","San Francisco","San Francisco","40 - San Francisco","San Francisco, San Mateo","San Mateo","Princeton","individual",37.5049409,-122.4869222
"California","San Francisco","San Francisco","San Francisco","40 - San Francisco","San Francisco, San Mateo","San Mateo","Princeton/Half Moon Bay","group",37.5049409,-122.4869222
"California","Los Angeles","Los Angeles","Los Angeles","70 - Los Angeles","Los Angeles","Los Angeles","Redondo Beach","individual",33.8491816,-118.3884078
"California","San Francisco","San Francisco","San Francisco","40 - San Francisco","San Francisco, San Mateo","San Mateo","Redwood City","individual",37.4847955,-122.228141
"California","San Francisco","San Francisco","San Francisco","40 - San Francisco","Alameda, Contra Costa","Contra Costa","Richmond","individual",37.9357576,-122.3477486
"California","Sacramento Delta","Sacramento Delta","Sacramento Delta","30 - Sacramento Delta","Solano, Yolo","Solano","Rio Vista","individual",38.1557502,-121.6913439
"California","San Francisco","San Francisco","San Francisco","40 - San Francisco","Alameda, Contra Costa","Contra Costa","Rodeo","individual",38.032977,-122.2669138
"California","Sacramento Delta","Sacramento Delta","Sacramento Delta","30 - Sacramento Delta","Sacramento, San Joaquin","Sacramento","Sacramento","individual",38.581667,-121.494444
"California","San Diego","San Diego","San Diego","San Diego","San Diego, Imperial","Imperial","Salton Sea","individual",33.313056,-115.834444
"California","Los Angeles","Los Angeles","Los Angeles","70 - Los Angeles","Los Angeles","Los Angeles","San Clemente Island","individual",32.9,-118.5
"California","San Diego","San Diego","San Diego","80 - San Diego","San Diego, Imperial","San Diego","San Diego","individual",32.715738,-117.1610838
"California","San Diego","San Diego","San Diego","80 - San Diego","San Diego, Imperial","San Diego","San Diego/Point Loma","group",32.732255,-117.20707
"California","San Francisco","San Francisco","San Francisco","40 - San Francisco","San Francisco, San Mateo","San Francisco","San Francisco","individual",37.7749295,-122.4194155
"California","Los Angeles","Los Angeles","Los Angeles","70 - Los Angeles","Orange","Orange","San Juan Capistrano","individual",33.499444,-117.661667
"California","San Francisco","San Francisco","San Francisco","40 - San Francisco","Alameda, Contra Costa","Alameda","San Leandro","individual",37.7257663,-122.1568554
"California","Santa Barbara","Morro Bay","Santa Barbara","60 - Santa Barbara","San Luis Obispo, Santa Barbara, Ventura","San Luis Obispo","San Luis Obispo","individual",35.274167,-120.663056
"California","Los Angeles","Los Angeles","Los Angeles","70 - Los Angeles","Los Angeles","Los Angeles","San Pedro","individual",33.7360619,-118.2922461
"California","San Francisco","San Francisco","San Francisco","40 - San Francisco","Marin","Marin","San Rafael","individual",37.9735346,-122.5310874
"California","Morro Bay, Santa Barbara","Morro Bay","Santa Barbara","60 - Santa Barbara","San Luis Obispo, Santa Barbara, Ventura","San Luis Obispo","San Simeon","individual",35.6440143,-121.1893211
"California","Santa Barbara","Santa Barbara","Santa Barbara","60 - Santa Barbara","San Luis Obispo, Santa Barbara, Ventura","Santa Barbara","Santa Barbara","individual",34.416667,-119.7
"California","Santa Barbara","Santa Barbara","Santa Barbara","60 - Santa Barbara","San Luis Obispo, Santa Barbara, Ventura","Santa Barbara","Santa Barbara Harbor","individual",34.4035586,-119.6936253
"California","Los Angeles","Los Angeles","Los Angeles","70 - Los Angeles","San Luis Obispo, Santa Barbara, Ventura","Santa Barbara","Santa Barbara Island","individual",33.476989,-119.037722
"California","Monterey","Monterey","Monterey","50 - Monterey","Santa Cruz","Santa Cruz","Santa Cruz","individual",36.9741171,-122.0307963
"California","Los Angeles","Los Angeles","Los Angeles","70 - Los Angeles","Los Angeles","Los Angeles","Santa Monica","individual",34.0194543,-118.4911912
"California","San Francisco","San Francisco","San Francisco","40 - San Francisco","Marin","Marin","Sausalito","individual",37.8590937,-122.4852507
"California","Los Angeles","Los Angeles","Los Angeles","70 - Los Angeles","Orange","Orange","Seal Beach","individual",33.7414085,-118.1047682
"California","Santa Barbara","Morro Bay","Santa Barbara","60 - Santa Barbara","San Luis Obispo, Santa Barbara, Ventura","San Luis Obispo","Shell Beach","individual",35.1729691072371,-120.701517421472
"California","Eureka","Eureka","Eureka","20 - Eureka","Del Norte, Humboldt","Humboldt","Shelter Cove","individual",40.0304212,-124.0730866
"California","San Francisco","San Francisco","San Francisco","40 - San Francisco","San Francisco, San Mateo","San Mateo","South San Francisco","individual",37.654656,-122.4077498
"California","Sacramento Delta","Sacramento Delta","Sacramento Delta","30 - Sacramento Delta","Sacramento, San Joaquin","San Joaquin","Stockton","individual",37.9577016,-121.2907796
"California","Los Angeles","Los Angeles","Los Angeles","70 - Los Angeles","Orange","Orange","Sunset Beach","individual",33.717778,-118.0725
"California","Santa Barbara","Santa Barbara","Santa Barbara","60 - Santa Barbara","San Luis Obispo, Santa Barbara, Ventura","Santa Barbara","Surf Beach","individual",34.6831139,-120.6064278
"California","Los Angeles","Los Angeles","Los Angeles","70 - Los Angeles","Los Angeles","Los Angeles","Terminal Island","individual",33.7428471,-118.2614332
"California","Bodega Bay, San Francisco","Bodega Bay","San Francisco","40 - San Francisco","Marin","Marin","Tomales Bay","individual",38.1712779,-122.9127726
"California","San Francisco","Bodega Bay","San Francisco","40 - San Francisco","Marin","Marin","Tomales Bay/Marshall","individual",38.1712779,-122.9127726
"California","Sacramento Delta","Sacramento Delta","Sacramento Delta","30 - Sacramento Delta","Sacramento, San Joaquin","San Joaquin","Tracy","individual",37.738056,-121.433889
"California","Eureka","Eureka","Eureka","10 - Del Norte","Del Norte, Humboldt","Humboldt","Trinidad","individual",41.059291,-124.1431246
"California","Sacramento Delta, San Francisco","Sacramento Delta","Sacramento Delta","Sacramento Delta","Not specified","Stanislaus","Turlock","individual",37.505833,-120.848889
"California","San Francisco","Unknown","Unknown","Unknown","San Francisco, San Mateo","Unknown","Unknown (spelling error)","individual",NA,NA
"California","San Francisco","San Francisco","San Francisco","40 - San Francisco","Solano, Yolo","Solano","Vallejo","individual",38.1040864,-122.2566367
"California","Santa Barbara","Santa Barbara","Santa Barbara","60 - Santa Barbara","San Luis Obispo, Santa Barbara, Ventura","Ventura","Ventura","individual",34.2804923,-119.2945199
"California","Fort Bragg","Fort Bragg","Eureka","20 - Eureka","Mendocino, Sonoma, Lake","Mendocino","Westport","individual",39.6357155,-123.783075
"California","Monterey","Monterey","Monterey","50 - Monterey","Monterey","Monterey","Willow Creek","individual",35.893341,-121.460848
"California","Los Angeles","Los Angeles","Los Angeles","70 - Los Angeles","Los Angeles","Los Angeles","Wilmington","individual",33.7857948,-118.2643567
