comm_name_orig,sci_name_orig,level,sci_name,comm_name,type,class,order,family,genus
Cherna,Epinephelus itajara,species,Epinephelus itajara,Atlantic goliath grouper,fish,Actinopterygii,Perciformes,Serranidae,Epinephelus
Cherna de lo alto,Epinephelus itajara,species,Epinephelus itajara,Atlantic goliath grouper,fish,Actinopterygii,Perciformes,Serranidae,Epinephelus
Maranguana,Epinephelus labriformis,species,Epinephelus labriformis,Starry grouper,fish,Actinopterygii,Perciformes,Serranidae,Epinephelus
Cabrilla piedrera,Epinephelus labriformis,species,Epinephelus labriformis,Starry grouper,fish,Actinopterygii,Perciformes,Serranidae,Epinephelus
Mero,Epinephelus sp,group,Epinephelus sp,NA,NA,NA,NA,NA,NA
Sardina japonesa,Etrumeus teres,species,Etrumeus sadina,Red-eye round herring,fish,Actinopterygii,Clupeiformes,Dussumieriidae,Etrumeus
Alga euchema,Euchema sp,group,Euchema sp,NA,NA,NA,NA,NA,NA
Mojarra plateada,Eucinostomus argenteus,species,Eucinostomus argenteus,Silver mojarra,fish,Actinopterygii,Perciformes,Gerreidae,Eucinostomus
Charra,Eucinostomus gracilis,species,Eucinostomus gracilis,Graceful mojarra,fish,Actinopterygii,Perciformes,Gerreidae,Eucinostomus
Mojarra negra,Eucinostomus gracilis,species,Eucinostomus gracilis,Graceful mojarra,fish,Actinopterygii,Perciformes,Gerreidae,Eucinostomus
Mojarra charrita,Eucinostomus gracilis,species,Eucinostomus gracilis,Graceful mojarra,fish,Actinopterygii,Perciformes,Gerreidae,Eucinostomus
Mojarra blanca,Eucinostomus sp,group,Eucinostomus sp,NA,NA,NA,NA,NA,NA
Mojarra rayada,Eugerres axillaris,species,Eugerres axillaris,Black axillary mojarra,fish,Actinopterygii,Perciformes,Gerreidae,Eugerres
Mojarra china,Eugerres lineatus,species,Eugerres lineatus,Streaked mojarra,fish,Actinopterygii,Perciformes,Gerreidae,Eugerres
Barrilete negro,Euthynnus lineatus,species,Euthynnus lineatus,Black skipjack,fish,Actinopterygii,Perciformes,Scombridae,Euthynnus
Cucaracha,Evibacus princeps,species,Evibacus princeps,Shield fan lobster,invert,Malacostraca,Decapoda,Scyllaridae,Evibacus
Pez volador,Exocoetidae,group,Exocoetidae,NA,NA,NA,NA,NA,NA
Camaron cristal,Farfantepenaeus brevirostris,species,Farfantepenaeus brevirostris,Crystal shrimp,invert,Malacostraca,Decapoda,Penaeidae,Farfantepenaeus
Camaron café,Farfantepenaeus californiensis,species,Farfantepenaeus californiensis,Yellowleg shrimp,invert,Malacostraca,Decapoda,Penaeidae,Farfantepenaeus
Pez corneta,Fistularia sp,group,Fistularia sp,NA,NA,NA,NA,NA,NA
Tintorera,Galeocerdo cuvier,species,Galeocerdo cuvier,Tiger shark,fish,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Galeocerdo
Tiburon tigre,Galeocerdo cuvier,species,Galeocerdo cuvier,Tiger shark,fish,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Galeocerdo
Tiburon sulfin,Galeorhinus galeus,species,Galeorhinus galeus,Tope shark,fish,Elasmobranchii,Carcharhiniformes,Triakidae,Galeorhinus
Caracol,Gastropoda,group,Gastropoda,NA,NA,NA,NA,NA,NA
Caracol tegogolo,Gastropoda,group,Gastropoda,NA,NA,NA,NA,NA,NA
Caracol gorrito,Gastropoda,group,Gastropoda,NA,NA,NA,NA,NA,NA
Alga gelidium,Gelidium robustum,species,Gelidium robustum,NA,invert,Florideophyceae,Gelidiales,Gelidiaceae,Gelidium
Mojarra,Gerreidae,group,Gerreidae,NA,NA,NA,NA,NA,NA
Tacazontle,Gerreidae,group,Gerreidae,NA,NA,NA,NA,NA,NA
Mojarra paleta,Gerreidae,group,Gerreidae,NA,NA,NA,NA,NA,NA
Mojarrita,Gerreidae,group,Gerreidae,NA,NA,NA,NA,NA,NA
Malacapa,Gerreidae,group,Gerreidae,NA,NA,NA,NA,NA,NA
Mojarra pinta,Gerreidae,group,Gerreidae,NA,NA,NA,NA,NA,NA
Mojarra pluma,Gerreidae,group,Gerreidae,NA,NA,NA,NA,NA,NA
Mojarra espanola,Gerreidae,group,Gerreidae,NA,NA,NA,NA,NA,NA
Mojarra costarrica,Gerreidae,group,Gerreidae,NA,NA,NA,NA,NA,NA
Mojarra verde,Gerreidae,group,Gerreidae,NA,NA,NA,NA,NA,NA
Mojarra de agua dulce,Gerreidae,group,Gerreidae,NA,NA,NA,NA,NA,NA
Bandera,Gerres cinereus,species,Gerres cinereus,Yellow fin mojarra,fish,Actinopterygii,Perciformes,Gerreidae,Gerres
Banderilla,Gerres sp,group,Gerres sp,NA,NA,NA,NA,NA,NA
Banderillero,Gerres sp,group,Gerres sp,NA,NA,NA,NA,NA,NA
Bandera de agua dulce,Gerres sp,group,Gerres sp,NA,NA,NA,NA,NA,NA
Alga gigartina,Gigartina sp,group,Gigartina sp,NA,NA,NA,NA,NA,NA
Chupalodo,Gillichthys mirabilis,species,Gillichthys mirabilis,Longjaw mudsucker,fish,Actinopterygii,Perciformes,Gobiidae,Gillichthys
Gata,Ginglymostoma cirratum,species,Ginglymostoma cirratum,Nurse shark,fish,Elasmobranchii,Orectolobiformes,Ginglymostomatidae,Ginglymostoma
Pampano rayado,Gnathanodon speciosus,species,Gnathanodon speciosus,Golden trevally,fish,Actinopterygii,Perciformes,Carangidae,Gnathanodon
Chocho,Gnathanodon speciosus,species,Gnathanodon speciosus,Golden trevally,fish,Actinopterygii,Perciformes,Carangidae,Gnathanodon
Raya mariposa,Gymnura crebripunctata,species,Gymnura crebripunctata,Longsnout butterfly ray,fish,Elasmobranchii,Myliobatiformes,Gymnuridae,Gymnura
Raya cola de rata,Gymnura marmorata,species,Gymnura marmorata,California butterfly ray,fish,Elasmobranchii,Myliobatiformes,Gymnuridae,Gymnura
Roncador,Haemulidae,group,Haemulidae,NA,NA,NA,NA,NA,NA
Ronco,Haemulidae,group,Haemulidae,NA,NA,NA,NA,NA,NA
Ronco blanco,Haemulidae,group,Haemulidae,NA,NA,NA,NA,NA,NA
Ronco rayado,Haemulidae,group,Haemulidae,NA,NA,NA,NA,NA,NA
Roncadina,Haemulidae,group,Haemulidae,NA,NA,NA,NA,NA,NA
Chac chi,Haemulon plumierii,species,Haemulon plumierii,White grunt,fish,Actinopterygii,Perciformes,Haemulidae,Haemulon
Mojarra prieta,Haemulon scudderii,species,Haemulon scudderii,Grey grunt,fish,Actinopterygii,Perciformes,Haemulidae,Haemulon
Ronco prieto,Haemulon scudderii,species,Haemulon scudderii,Grey grunt,fish,Actinopterygii,Perciformes,Haemulidae,Haemulon
Codorniz,Haemulon sexfasciatum,species,Haemulon sexfasciatum,Greybar grunt,fish,Actinopterygii,Perciformes,Haemulidae,Haemulon
Bacoco,Haemulon sp,group,Haemulon sp,NA,NA,NA,NA,NA,NA
Burro,Haemulon sp,group,Haemulon sp,NA,NA,NA,NA,NA,NA
Rasposa,Haemulon sp,group,Haemulon sp,NA,NA,NA,NA,NA,NA
Ronco arara,Haemulon sp,group,Haemulon sp,NA,NA,NA,NA,NA,NA
Ronco amarillo,Haemulon steindachneri,species,Haemulon steindachneri,Chere-chere grunt,fish,Actinopterygii,Perciformes,Haemulidae,Haemulon
Abulon rayado,Haliotis assimilis,species,Haliotis assimilis,Threaded abalone,invert,Gastropoda,Patellogastropoda,Haliotidae,Haliotis
Abulon amarillo,Haliotis corrugata,species,Haliotis corrugata,Pink abalone,invert,Gastropoda,Patellogastropoda,Haliotidae,Haliotis
Abulon negro,Haliotis cracherodii,species,Haliotis cracherodii,Black abalone,invert,Gastropoda,Patellogastropoda,Haliotidae,Haliotis
Abulon azul,Haliotis fulgens,species,Haliotis fulgens,Green abalone,invert,Gastropoda,Patellogastropoda,Haliotidae,Haliotis
Abulon rojo,Haliotis rufescens,species,Haliotis rufescens,Red abalone,invert,Gastropoda,Patellogastropoda,Haliotidae,Haliotis
Abulon blanco,Haliotis sorenseni,species,Haliotis sorenseni,White abalone,invert,Gastropoda,Patellogastropoda,Haliotidae,Haliotis
Abulon chino,Haliotis sorenseni,species,Haliotis sorenseni,White abalone,invert,Gastropoda,Patellogastropoda,Haliotidae,Haliotis
Abulon,Haliotis sp,group,Haliotis sp,NA,NA,NA,NA,NA,NA
Balao,Hemiramphidae,group,Hemiramphidae,NA,NA,NA,NA,NA,NA
Bocadulce,Heptranchias perlo,species,Heptranchias perlo,Sharpnose sevengill shark,fish,Elasmobranchii,Hexanchiformes,Hexanchidae,Heptranchias
Caracol chino rosado,Hexaplex erythrostomus,species,Hexaplex erythrostomus,Pink-mouthed murex,NA,NA,NA,NA,NA
Caracol chino negro,Hexaplex nigritus,species,Hexaplex nigritus,NA,invert,Gastropoda,Neogastropoda,Muricidae,Hexaplex
Caracol chino,Hexaplex sp,group,Hexaplex sp,NA,NA,NA,NA,NA,NA
Candil,Holocentridae,group,Holocentridae,NA,NA,NA,NA,NA,NA
Coconaco,Hoplopagrus guentherii,species,Hoplopagrus guentherii,Mexican barred snapper,fish,Actinopterygii,Perciformes,Lutjanidae,Hoplopagrus
Rayado,Hoplopagrus guentherii,species,Hoplopagrus guentherii,Mexican barred snapper,fish,Actinopterygii,Perciformes,Lutjanidae,Hoplopagrus
Tecomate,Hoplopagrus guentherii,species,Hoplopagrus guentherii,Mexican barred snapper,fish,Actinopterygii,Perciformes,Lutjanidae,Hoplopagrus
Pargo raicero,Hoplopagrus guentherii,species,Hoplopagrus guentherii,Mexican barred snapper,fish,Actinopterygii,Perciformes,Lutjanidae,Hoplopagrus
Cocuyo,Hoplopagrus guentherii,species,Hoplopagrus guentherii,Mexican barred snapper,fish,Actinopterygii,Perciformes,Lutjanidae,Hoplopagrus
Pajarito,Hyporhamphus unifasciatus,species,Hyporhamphus unifasciatus,Common halfbeak,fish,Actinopterygii,Beloniformes,Hemiramphidae,Hyporhamphus
Estacuda,Hyporthodus niphobles,species,Hyporthodus niphobles,Star-studded grouper,fish,Actinopterygii,Perciformes,Serranidae,Hyporthodus
Extraviado,Hyporthodus niphobles,species,Hyporthodus niphobles,Star-studded grouper,fish,Actinopterygii,Perciformes,Serranidae,Hyporthodus
Bagre azul,Ictalurus furcatus,species,Ictalurus furcatus,Blue catfish,fish,Actinopterygii,Siluriformes,Ictaluridae,Ictalurus
Bagre de canal,Ictalurus punctatus,species,Ictalurus punctatus,Channel catfish,fish,Actinopterygii,Siluriformes,Ictaluridae,Ictalurus
Bagre de gavia,Ictalurus punctatus,species,Ictalurus punctatus,Channel catfish,fish,Actinopterygii,Siluriformes,Ictaluridae,Ictalurus
Bagre,Ictalurus sp,group,Ictalurus sp,NA,NA,NA,NA,NA,NA
Bosch,Ictalurus sp,group,Ictalurus sp,NA,NA,NA,NA,NA,NA
Pepino de mar badionotus,Isostichopus badionotus,species,Isostichopus badionotus,Chocolate chip sea cucumber,invert,Holothuroidea,Aspidochirotida,Stichopodidae,Isostichopus
Marlin,Istiophoridae,group,Istiophoridae,NA,NA,NA,NA,NA,NA
Pez vela,Istiophorus platypterus,species,Istiophorus platypterus,Indo-pacific sailfish,fish,Actinopterygii,Perciformes,Istiophoridae,Istiophorus
Tiburon mayo,Isurus oxyrinchus,species,Isurus oxyrinchus,Shortfin mako,fish,Elasmobranchii,Lamniformes,Lamnidae,Isurus
Tiburon mako,Isurus oxyrinchus,species,Isurus oxyrinchus,Shortfin mako,fish,Elasmobranchii,Lamniformes,Lamnidae,Isurus
Barrilete,Katsuwonus pelamis,species,Katsuwonus pelamis,Skipjack tuna,fish,Actinopterygii,Perciformes,Scombridae,Katsuwonus
Barrilete rayado,Katsuwonus pelamis,species,Katsuwonus pelamis,Skipjack tuna,fish,Actinopterygii,Perciformes,Scombridae,Katsuwonus
Chopa,Kyphosidae,group,Kyphosidae,NA,NA,NA,NA,NA,NA
Chopa espina,Kyphosidae,group,Kyphosidae,NA,NA,NA,NA,NA,NA
Chopa gris,Kyphosidae,group,Kyphosidae,NA,NA,NA,NA,NA,NA
Chopa de agua dulce,Kyphosidae,group,Kyphosidae,NA,NA,NA,NA,NA,NA
Chopa amarilla,Kyphosidae,group,Kyphosidae,NA,NA,NA,NA,NA,NA
Senorita,Labridae,group,Labridae,NA,NA,NA,NA,NA,NA
Xlavita,Lagodon rhomboides,species,Lagodon rhomboides,Pinfish,fish,Actinopterygii,Perciformes,Sparidae,Lagodon
Tiburon sardinero,Lamna ditropis,species,Lamna ditropis,Salmon shark,fish,Elasmobranchii,Lamniformes,Lamnidae,Lamna
Boquinete,Larimus argenteus,species,Larimus argenteus,Silver drum,fish,Actinopterygii,Perciformes,Sciaenidae,Larimus
Corvina chata,Larimus effulgens,species,Larimus effulgens,Shining drum,fish,Actinopterygii,Perciformes,Sciaenidae,Larimus
Croca,Leiostomus xanthurus,species,Leiostomus xanthurus,Spot croaker,fish,Actinopterygii,Perciformes,Sciaenidae,Leiostomus
Sardina rayada,Lile stolifera,species,Lile stolifera,Striped herring,fish,Actinopterygii,Clupeiformes,Clupeidae,Lile
Camaron pacotilla,Litopenaeus sp,group,Litopenaeus sp,NA,NA,NA,NA,NA,NA
Camaron moteado,Litopenaeus sp,group,Litopenaeus sp,NA,NA,NA,NA,NA,NA
Camaron azul,Litopenaeus stylirostris,species,Litopenaeus stylirostris,Blue shrimp,invert,Malacostraca,Decapoda,Penaeidae,Litopenaeus
Camaron blanco,Litopenaeus vannamei,species,Litopenaeus vannamei,Whiteleg shrimp,invert,Malacostraca,Decapoda,Penaeidae,Litopenaeus
Pargo,Lujanus sp,group,Lujanus sp,NA,NA,NA,NA,NA,NA
Villa jaiba,Lutjanidae,group,Lutjanidae,NA,NA,NA,NA,NA,NA
Vieja jaiba,Lutjanidae,group,Lutjanidae,NA,NA,NA,NA,NA,NA
Vieja lora,Lutjanidae,group,Lutjanidae,NA,NA,NA,NA,NA,NA
Cubera,Lutjanidae,group,Lutjanidae,NA,NA,NA,NA,NA,NA
Villa rubia,Lutjanidae,group,Lutjanidae,NA,NA,NA,NA,NA,NA
Canshic,Lutjanidae,group,Lutjanidae,NA,NA,NA,NA,NA,NA
Cebadai,Lutjanidae,group,Lutjanidae,NA,NA,NA,NA,NA,NA
Pargo amarillo,Lutjanus argentiventris,species,Lutjanus argentiventris,Yellow snapper,fish,Actinopterygii,Perciformes,Lutjanidae,Lutjanus
Pargo alazan,Lutjanus argentiventris,species,Lutjanus argentiventris,Yellow snapper,fish,Actinopterygii,Perciformes,Lutjanidae,Lutjanus
Pargo rojo,Lutjanus colorado,species,Lutjanus colorado,Colorado snapper,fish,Actinopterygii,Perciformes,Lutjanidae,Lutjanus
Lunarejo,Lutjanus guttatus,species,Lutjanus guttatus,Spotted rose snapper,fish,Actinopterygii,Perciformes,Lutjanidae,Lutjanus
Flamenco,Lutjanus guttatus,species,Lutjanus guttatus,Spotted rose snapper,fish,Actinopterygii,Perciformes,Lutjanidae,Lutjanus
Rabirrubia,Lutjanus inermis,species,Lutjanus inermis,Golden snapper,fish,Actinopterygii,Perciformes,Lutjanidae,Lutjanus
Colmillon,Lutjanus jordani,species,Lutjanus jordani,Jordan's snapper,fish,Actinopterygii,Perciformes,Lutjanidae,Lutjanus
Condor,Lutjanus jordani,species,Lutjanus jordani,Jordan's snapper,fish,Actinopterygii,Perciformes,Lutjanidae,Lutjanus
Pez perro,Lutjanus novemfasciatus,species,Lutjanus novemfasciatus,Pacific dog snapper,fish,Actinopterygii,Perciformes,Lutjanidae,Lutjanus
Pargo mulato,Lutjanus novemfasciatus,species,Lutjanus novemfasciatus,Pacific dog snapper,fish,Actinopterygii,Perciformes,Lutjanidae,Lutjanus
Guachinango,Lutjanus peru,species,Lutjanus peru,Pacific red snapper,fish,Actinopterygii,Perciformes,Lutjanidae,Lutjanus
Guachito,Lutjanus peru,species,Lutjanus peru,Pacific red snapper,fish,Actinopterygii,Perciformes,Lutjanidae,Lutjanus
Guau,Lutjanus peru,species,Lutjanus peru,Pacific red snapper,fish,Actinopterygii,Perciformes,Lutjanidae,Lutjanus
Canane,Lutjanus peru,species,Lutjanus peru,Pacific red snapper,fish,Actinopterygii,Perciformes,Lutjanidae,Lutjanus
Guanapo,Lutjanus synagris,species,Lutjanus synagris,Lane snapper,fish,Actinopterygii,Perciformes,Lutjanidae,Lutjanus
Rubio (lutjanus synagris),Lutjanus synagris,species,Lutjanus synagris,Lane snapper,fish,Actinopterygii,Perciformes,Lutjanidae,Lutjanus
Almeja mano de leon,Lyropecten subnodosus,species,Nodipecten subnodosus,Giant lions-paw,invert,Bivalvia,Ostreoida,Pectinidae,Nodipecten
Camaron de agua dulce,Macrobrachium americanum,species,Macrobrachium americanum,Cauque river prawn,invert,Malacostraca,Decapoda,Palaemonidae,Macrobrachium
Langostino,Macrobrachium sp,group,Macrobrachium sp,NA,NA,NA,NA,NA,NA
Chacal,Macrobrachium sp,group,Macrobrachium sp,NA,NA,NA,NA,NA,NA
Acamaya,Macrobrachium sp,group,Macrobrachium sp,NA,NA,NA,NA,NA,NA
Pigua,Macrobrachium sp,group,Macrobrachium sp,NA,NA,NA,NA,NA,NA
Moya,Macrobrachium tenellum,species,Macrobrachium tenellum,Longarm river prawn,invert,Malacostraca,Decapoda,Palaemonidae,Macrobrachium
Alga parda,Macrocystis pyrifera,species,Macrocystis pyrifera,Giant kelp,invert,Phaeophyceae,Laminariales,Lessoniaceae,Macrocystis
Marlin negro,Makaira indica,species,Istiompax indica,Black marlin,fish,Actinopterygii,Perciformes,Istiophoridae,Istiompax
Marlin azul,Makaira mazara,species,Makaira mazara,Indo-pacific blue marlin,fish,Actinopterygii,Perciformes,Istiophoridae,Makaira
Marlin blanco,Makaira mazara,species,Makaira mazara,Indo-pacific blue marlin,fish,Actinopterygii,Perciformes,Istiophoridae,Makaira
Almeja roja,Megapitaria aurantiaca,species,Megapitaria aurantiaca,NA,NA,NA,NA,NA,NA
Almeja chocolata,Megapitaria squalida,species,Megapitaria squalida,NA,NA,NA,NA,NA,NA
Almeja prieta,Megapitaria squalida,species,Megapitaria squalida,NA,NA,NA,NA,NA,NA
Lapa,Megathura crenulata,species,Megathura crenulata,Giant keyhole limpet,invert,Gastropoda,Patellogastropoda,Fissurellidae,Megathura
Boca dulce,Menticirrhus nasus,species,Menticirrhus nasus,Highfin king croaker,fish,Actinopterygii,Perciformes,Sciaenidae,Menticirrhus
Raton,Menticirrhus panamensis,species,Menticirrhus panamensis,Panama kingcroaker,fish,Actinopterygii,Perciformes,Sciaenidae,Menticirrhus
Berrugata,Menticirrhus sp,group,Menticirrhus sp,NA,NA,NA,NA,NA,NA
Merluza,Merluccius sp,group,Merluccius sp,NA,NA,NA,NA,NA,NA
Sarangola,Microlepidotus brevipinnis,species,Microlepidotus brevipinnis,Humpback grunt,fish,Actinopterygii,Perciformes,Haemulidae,Microlepidotus
Rayadillo,Microlepidotus inornatus,species,Microlepidotus inornatus,Wavyline grunt,fish,Actinopterygii,Perciformes,Haemulidae,Microlepidotus
Jopaton,Microlepidotus inornatus,species,Microlepidotus inornatus,Wavyline grunt,fish,Actinopterygii,Perciformes,Haemulidae,Microlepidotus
Yolo,Micropogonias ectenes,species,Micropogonias ectenes,Slender croaker,fish,Actinopterygii,Perciformes,Sciaenidae,Micropogonias
Chano,Micropogonias megalops,species,Micropogonias megalops,Bigeye croaker,fish,Actinopterygii,Perciformes,Sciaenidae,Micropogonias
Gurrubata,Micropogonias undulatus,species,Micropogonias undulatus,Atlantic croaker,fish,Actinopterygii,Perciformes,Sciaenidae,Micropogonias
Lobina negra,Micropterus salmoides,species,Micropterus salmoides,Largemouth black bass,fish,Actinopterygii,Perciformes,Centrarchidae,Micropterus
Huro,Micropterus salmoides,species,Micropterus salmoides,Largemouth black bass,fish,Actinopterygii,Perciformes,Centrarchidae,Micropterus
Manta,Mobula sp,group,Mobula sp,NA,NA,NA,NA,NA,NA
Raya diablo,Mobula sp,group,Mobula sp,NA,NA,NA,NA,NA,NA
Liseta,Mugil curema,species,Mugil curema,White mullet,fish,Actinopterygii,Mugiliformes,Mugilidae,Mugil
Lebrancha,Mugil curema,species,Mugil curema,White mullet,fish,Actinopterygii,Mugiliformes,Mugilidae,Mugil
Lisa,Mugil sp,group,Mugil sp,NA,NA,NA,NA,NA,NA
Chivo,Mulloidichthys dentatus,species,Mulloidichthys dentatus,Mexican goatfish,fish,Actinopterygii,Perciformes,Mullidae,Mulloidichthys
Salmonete,Mulloidichthys dentatus,species,Mulloidichthys dentatus,Mexican goatfish,fish,Actinopterygii,Perciformes,Mullidae,Mulloidichthys
Morena pinta,Muraena lentiginosa,species,Muraena lentiginosa,Jewel moray,fish,Actinopterygii,Anguilliformes,Muraenidae,Muraena
Anguila,Muraena sp,group,Muraena sp,NA,NA,NA,NA,NA,NA
Culebra,Muraenidae,group,Muraenidae,NA,NA,NA,NA,NA,NA
Morena,Muraenidae,group,Muraenidae,NA,NA,NA,NA,NA,NA
Tripa,Mustelus sp,group,Mustelus sp,NA,NA,NA,NA,NA,NA
Mamon,Mustelus sp,group,Mustelus sp,NA,NA,NA,NA,NA,NA
Tiburon mamon,Mustelus sp,group,Mustelus sp,NA,NA,NA,NA,NA,NA
Baya,Mycteroperca jordani,species,Mycteroperca jordani,Gulf grouper,fish,Actinopterygii,Perciformes,Serranidae,Mycteroperca
Cabrilla pinta,Mycteroperca prionura,species,Mycteroperca prionura,Sawtail grouper,fish,Actinopterygii,Perciformes,Serranidae,Mycteroperca
Cabrilla rosa,Mycteroperca rosacea,species,Mycteroperca rosacea,Leopard grouper,fish,Actinopterygii,Perciformes,Serranidae,Mycteroperca
Cabrilla,Mycteroperca sp,group,Mycteroperca sp,NA,NA,NA,NA,NA,NA
Abadejo,Mycteroperca sp,group,Mycteroperca sp,NA,NA,NA,NA,NA,NA
Aguaji,Mycteroperca sp,group,Mycteroperca sp,NA,NA,NA,NA,NA,NA
Garropa,Mycteroperca xenarcha,species,Mycteroperca xenarcha,Broomtail grouper,fish,Actinopterygii,Perciformes,Serranidae,Mycteroperca
Pargo blanco,Mycteroperca xenarcha,species,Mycteroperca xenarcha,Broomtail grouper,fish,Actinopterygii,Perciformes,Serranidae,Mycteroperca
Soldadito,Myripristis leiognathus,species,Myripristis leiognathus,Panamic soldierfish,fish,Actinopterygii,Beryciformes,Holocentridae,Myripristis
Mejillon,Mytilus sp,group,Mytilus sp,NA,NA,NA,NA,NA,NA
Choro,Mytlilus californianus,species,Mytilus californianus,California mussel,invert,Bivalvia,Mytiloida,Mytilidae,Mytilus
Tiburon coyote,Nasolamia velox,species,Nasolamia velox,Whitenose shark,fish,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Nasolamia
Pescado blanco,ND,group,ND,NA,NA,NA,NA,NA,NA
Otras,ND,group,ND,NA,NA,NA,NA,NA,NA
Ballusa,ND,group,ND,NA,NA,NA,NA,NA,NA
Fauna de acompanamiento,ND,group,ND,NA,NA,NA,NA,NA,NA
Menudo,ND,group,ND,NA,NA,NA,NA,NA,NA
Puro,ND,group,ND,NA,NA,NA,NA,NA,NA
Acumara,ND,group,ND,NA,NA,NA,NA,NA,NA
Frel,ND,group,ND,NA,NA,NA,NA,NA,NA
Blanquita,ND,group,ND,NA,NA,NA,NA,NA,NA
Chatarra,ND,group,ND,NA,NA,NA,NA,NA,NA
Pelona,ND,group,ND,NA,NA,NA,NA,NA,NA
Alga,ND,group,ND,NA,NA,NA,NA,NA,NA
Especies de ornato,ND,group,ND,NA,NA,NA,NA,NA,NA
Pulga acuatica,ND,group,ND,NA,NA,NA,NA,NA,NA
Jolote,ND,group,ND,NA,NA,NA,NA,NA,NA
No asignada,ND,group,ND,NA,NA,NA,NA,NA,NA
Tiriri,ND,group,ND,NA,NA,NA,NA,NA,NA
Pez mar,ND,group,ND,NA,NA,NA,NA,NA,NA
Petillo,ND,group,ND,NA,NA,NA,NA,NA,NA
Barrasa,ND,group,ND,NA,NA,NA,NA,NA,NA
Bacin,ND,group,ND,NA,NA,NA,NA,NA,NA
Postha,ND,group,ND,NA,NA,NA,NA,NA,NA
Mosco,ND,group,ND,NA,NA,NA,NA,NA,NA
Naca,ND,group,ND,NA,NA,NA,NA,NA,NA
Chencay,ND,group,ND,NA,NA,NA,NA,NA,NA
Maula,ND,group,ND,NA,NA,NA,NA,NA,NA
Pistola,ND,group,ND,NA,NA,NA,NA,NA,NA
Juez,ND,group,ND,NA,NA,NA,NA,NA,NA
Chepe,ND,group,ND,NA,NA,NA,NA,NA,NA
Chihua,ND,group,ND,NA,NA,NA,NA,NA,NA
Cacumo,ND,group,ND,NA,NA,NA,NA,NA,NA
Arrayado,ND,group,ND,NA,NA,NA,NA,NA,NA
Tomate,ND,group,ND,NA,NA,NA,NA,NA,NA
Juile,ND,group,ND,NA,NA,NA,NA,NA,NA
Orihuelos,ND,group,ND,NA,NA,NA,NA,NA,NA
Bacinico,ND,group,ND,NA,NA,NA,NA,NA,NA
Pescado,ND,group,ND,NA,NA,NA,NA,NA,NA
Catan,ND,group,ND,NA,NA,NA,NA,NA,NA
Fajado,ND,group,ND,NA,NA,NA,NA,NA,NA
Peces de ornato,ND,group,ND,NA,NA,NA,NA,NA,NA
Pez payaso de ornato,ND,group,ND,NA,NA,NA,NA,NA,NA
Esponja,ND,group,ND,NA,NA,NA,NA,NA,NA
