comm_name_orig,sci_name_orig,level,sci_name,comm_name,type,class,order,family,genus
Otras especies de agua marina,ND,group,ND,NA,NA,NA,NA,NA,NA
Otras especies de agua dulce,ND,group,ND,NA,NA,NA,NA,NA,NA
Escochin,ND,group,ND,NA,NA,NA,NA,NA,NA
Tonzac,ND,group,ND,NA,NA,NA,NA,NA,NA
Gusano,ND,group,ND,NA,NA,NA,NA,NA,NA
Especie generica,ND,group,ND,NA,NA,NA,NA,NA,NA
Espadin,ND,group,ND,NA,NA,NA,NA,NA,NA
Pez peine,ND,group,ND,NA,NA,NA,NA,NA,NA
Punzon,ND,group,ND,NA,NA,NA,NA,NA,NA
Ripio,ND,group,ND,NA,NA,NA,NA,NA,NA
Bachis,ND,group,ND,NA,NA,NA,NA,NA,NA
Pompol,ND,group,ND,NA,NA,NA,NA,NA,NA
Pez leon,ND,group,ND,NA,NA,NA,NA,NA,NA
Arbolito,ND,group,ND,NA,NA,NA,NA,NA,NA
Puyon,ND,group,ND,NA,NA,NA,NA,NA,NA
Tule,ND,group,ND,NA,NA,NA,NA,NA,NA
Pescado blanco de agua dulce,ND,group,ND,NA,NA,NA,NA,NA,NA
Dorado de agua dulce,ND,group,ND,NA,NA,NA,NA,NA,NA
Abanderado,ND,group,ND,NA,NA,NA,NA,NA,NA
Rastreador,ND,group,ND,NA,NA,NA,NA,NA,NA
Lacha,ND,group,ND,NA,NA,NA,NA,NA,NA
Boquinegro,ND,group,ND,NA,NA,NA,NA,NA,NA
Matagatos,ND,group,ND,NA,NA,NA,NA,NA,NA
Abogado,ND,group,ND,NA,NA,NA,NA,NA,NA
Mataperro,ND,group,ND,NA,NA,NA,NA,NA,NA
Chacalcay,ND,group,ND,NA,NA,NA,NA,NA,NA
Pintontle,ND,group,ND,NA,NA,NA,NA,NA,NA
Camaron de profundidad,ND,group,ND,NA,NA,NA,NA,NA,NA
Topuche,ND,group,ND,NA,NA,NA,NA,NA,NA
Chomba,ND,group,ND,NA,NA,NA,NA,NA,NA
Dzonzin,ND,group,ND,NA,NA,NA,NA,NA,NA
Baina,ND,group,ND,NA,NA,NA,NA,NA,NA
Cuchilla,ND,group,ND,NA,NA,NA,NA,NA,NA
Cazon limon,Negaprion brevirostris,species,Negaprion brevirostris,Lemon shark,fish,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Negaprion
Tiburon amarillo,Negaprion brevirostris,species,Negaprion brevirostris,Lemon shark,fish,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Negaprion
Galano,Negaprion brevirostris,species,Negaprion brevirostris,Lemon shark,fish,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Negaprion
Tiburon limon,Negaprion brevirostris,species,Negaprion brevirostris,Lemon shark,fish,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Negaprion
Pez gallo,Nematistius pectoralis,species,Nematistius pectoralis,Roosterfish,fish,Actinopterygii,Perciformes,Nematistiidae,Nematistius
Peje pluma,Nematistius pectoralis,species,Nematistius pectoralis,Roosterfish,fish,Actinopterygii,Perciformes,Nematistiidae,Nematistius
Pulpo,Octopus sp,group,Octopus sp,NA,NA,NA,NA,NA,NA
Pulpo maya,Octopus sp,group,Octopus sp,NA,NA,NA,NA,NA,NA
Monda,Oligoplites altus,species,Oligoplites altus,Longjaw leatherjacket,fish,Actinopterygii,Perciformes,Carangidae,Oligoplites
Pina,Oligoplites sp,group,Oligoplites sp,NA,NA,NA,NA,NA,NA
Zapatero,Oligoplites sp,group,Oligoplites sp,NA,NA,NA,NA,NA,NA
Caracol olivo,Oliva sp,group,Oliva sp,NA,NA,NA,NA,NA,NA
Trucha arco iris,Oncorhynchus mykiss,species,Oncorhynchus mykiss,Rainbow trout,fish,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus
Trucha blanca,Oncorhynchus sp,group,Oncorhynchus sp,NA,NA,NA,NA,NA,NA
Trucha,Oncorhynchus sp,group,Oncorhynchus sp,NA,NA,NA,NA,NA,NA
Lairon,Ophichthus rex,group,Ophichthus rex,NA,NA,NA,NA,NA,NA
Sardina machete,Opisthonema medirastre,species,Opisthonema medirastre,Middling thread herring,fish,Actinopterygii,Clupeiformes,Clupeidae,Opisthonema
Sardina crinuda,Opisthonema sp,group,Opisthonema sp,NA,NA,NA,NA,NA,NA
Aguado,Opistognathus rhomaleus,species,Opistognathus rhomaleus,Giant jawfish,fish,Actinopterygii,Perciformes,Opistognathidae,Opistognathus
Tilapia,Oreochromis sp,group,Oreochromis sp,NA,NA,NA,NA,NA,NA
Corcovado,Orthopristis chalceus,species,Orthopristis chalceus,Brassy grunt,fish,Actinopterygii,Perciformes,Haemulidae,Orthopristis
Burrito,Orthopristis sp,group,Orthopristis sp,NA,NA,NA,NA,NA,NA
Ostion,Ostreidae,group,Ostreidae,NA,NA,NA,NA,NA,NA
Cangrejo ermitano,Pagurus sp,group,Pagurus sp,NA,NA,NA,NA,NA,NA
Almeja generosa,Panopea generosa,species,Panopea generosa,Pacific geoduck,invert,Bivalvia,Myoida,Hiatellidae,Panopea
Langosta verde,Panulirus gracilis,species,Panulirus gracilis,Green spiny lobster,invert,Malacostraca,Decapoda,Palinuridae,Panulirus
Langosta caribe,Panulirus inflatus,species,Panulirus inflatus,Blue spiny lobster,invert,Malacostraca,Decapoda,Palinuridae,Panulirus
Langosta azul,Panulirus inflatus,species,Panulirus inflatus,Blue spiny lobster,invert,Malacostraca,Decapoda,Palinuridae,Panulirus
Langosta roja,Panulirus interruptus,species,Panulirus interruptus,Mexican spiny loster,invert,Malacostraca,Decapoda,Palinuridae,Panulirus
Langosta,Panulirus sp,group,Panulirus sp,NA,NA,NA,NA,NA,NA
Extranjero,Paralabrax auroguttatus,species,Paralabrax auroguttatus,Goldspotted sand bass,fish,Actinopterygii,Perciformes,Serranidae,Paralabrax
Joselillo,Paralabrax auroguttatus,species,Paralabrax auroguttatus,Goldspotted sand bass,fish,Actinopterygii,Perciformes,Serranidae,Paralabrax
Cabrilla habanera,Paralabrax auroguttatus,species,Paralabrax auroguttatus,Goldspotted sand bass,fish,Actinopterygii,Perciformes,Serranidae,Paralabrax
Lucio,Paralabrax auroguttatus,species,Paralabrax auroguttatus,Goldspotted sand bass,fish,Actinopterygii,Perciformes,Serranidae,Paralabrax
Lucero,Paralabrax loro,species,Paralabrax loro,Parrot sand bass,fish,Actinopterygii,Perciformes,Serranidae,Paralabrax
Cabrilla de roca,Paralabrax maculatofasciatus,species,Paralabrax maculatofasciatus,Spotted sand bass,fish,Actinopterygii,Perciformes,Serranidae,Paralabrax
Cabrilla prieta,Paralabrax maculatofasciatus,species,Paralabrax maculatofasciatus,Spotted sand bass,fish,Actinopterygii,Perciformes,Serranidae,Paralabrax
Verdillo,Paralabrax nebulifer,species,Paralabrax nebulifer,Barred sand bass,fish,Actinopterygii,Perciformes,Serranidae,Paralabrax
Cabrilla del pacifico,Paralabrax sp,group,Paralabrax sp,NA,NA,NA,NA,NA,NA
Flander,Paralichthyidae,group,Paralichthyidae,NA,NA,NA,NA,NA,NA
Lenguado,Paralichthys sp,group,Paralichthys sp,NA,NA,NA,NA,NA,NA
Sol,Paralichthys sp,group,Paralichthys sp,NA,NA,NA,NA,NA,NA
Boca colorada,Paralichthys sp,group,Paralichthys sp,NA,NA,NA,NA,NA,NA
Lenguado moteado,Paralichthys sp,group,Paralichthys sp,NA,NA,NA,NA,NA,NA
Boca de dios,Paralichthys sp,group,Paralichthys sp,NA,NA,NA,NA,NA,NA
Cardenal,Paranthias colonus,species,Paranthias colonus,Pacific creole-fish,fish,Actinopterygii,Perciformes,Serranidae,Paranthias
Sandia,Paranthias colonus,species,Paranthias colonus,Pacific creole-fish,fish,Actinopterygii,Perciformes,Serranidae,Paranthias
Indio,Paranthias colonus,species,Paranthias colonus,Pacific creole-fish,fish,Actinopterygii,Perciformes,Serranidae,Paranthias
Coruco,Paranthias colonus,species,Paranthias colonus,Pacific creole-fish,fish,Actinopterygii,Perciformes,Serranidae,Paranthias
Criollo,Paranthias colonus,species,Paranthias colonus,Pacific creole-fish,fish,Actinopterygii,Perciformes,Serranidae,Paranthias
Tijereta,Paranthias colonus,species,Paranthias colonus,Pacific creole-fish,fish,Actinopterygii,Perciformes,Serranidae,Paranthias
Almeja voladora,Pecten sp,group,Pecten sp,NA,NA,NA,NA,NA,NA
Camaron de altamar,Penaeidae,group,Penaeidae,NA,NA,NA,NA,NA,NA
Camaron de estero,Penaeidae,group,Penaeidae,NA,NA,NA,NA,NA,NA
Camaron,Penaeidae,group,Penaeidae,NA,NA,NA,NA,NA,NA
Camaron verde,Penaeidae,group,Penaeidae,NA,NA,NA,NA,NA,NA
Camaron rosado,Penaeidae,group,Penaeidae,NA,NA,NA,NA,NA,NA
Camaron sintetico,Penaeidae,group,Penaeidae,NA,NA,NA,NA,NA,NA
Camaron de roca,Penaeidae,group,Penaeidae,NA,NA,NA,NA,NA,NA
Salema,Peprilus snyderi,species,Peprilus snyderi,Salema butterfish,fish,Actinopterygii,Perciformes,Stromateidae,Peprilus
Perca,Percidae,group,Percidae,NA,NA,NA,NA,NA,NA
Mojarra tenhuayaca,Petenia splendida,species,Petenia splendida,Bay snook,fish,Actinopterygii,Perciformes,Cichlidae,Petenia
Sargazo,Phaeophyceae,group,Phaeophyceae,NA,NA,NA,NA,NA,NA
Callo de hacha,Pinna rugosa,species,Pinna rugosa,Rugose pen shell,NA,NA,NA,NA,NA
Hacha larga,Pinna rugosa,species,Pinna rugosa,Rugose pen shell,NA,NA,NA,NA,NA
Ala de angel,Pinna rugosa,species,Pinna rugosa,Rugose pen shell,NA,NA,NA,NA,NA
Caracol chile,Pleuroploca princeps,species,Triplofusus princeps,Prince horse conch,NA,NA,NA,NA,NA
Percebe,Pollicipes elegans,species,Pollicipes elegans,NA,invert,Maxillopoda,Pedunculata,Pollicipedidae,Pollicipes
Pata de cabra,Pollicipes sp,group,Pollicipes sp,NA,NA,NA,NA,NA,NA
Bobo,Polydactilus sp,group,Polydactilus sp,NA,NA,NA,NA,NA,NA
Barbilla,Polydactylus approximans,species,Polydactylus approximans,Blue bobo,fish,Actinopterygii,Perciformes,Polynemidae,Polydactylus
Barbon,Polydactylus approximans,species,Polydactylus approximans,Blue bobo,fish,Actinopterygii,Perciformes,Polynemidae,Polydactylus
Barbeta,Polydactylus opercularis,species,Polydactylus opercularis,Yellow bobo,fish,Actinopterygii,Perciformes,Polynemidae,Polydactylus
Mapache,Pomadasys panamensis,species,Pomadasys panamensis,Panama grunt,fish,Actinopterygii,Perciformes,Haemulidae,Pomadasys
Roncacho,Pomadasys sp,group,Pomadasys sp,NA,NA,NA,NA,NA,NA
Tiburon azul,Prionace glauca,species,Prionace glauca,Blue shark,fish,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace
Rubio,Prionotus ruscarius,species,Prionotus ruscarius,Common searobin,fish,Actinopterygii,Scorpaeniformes,Triglidae,Prionotus
Boquilla,Prionotus ruscarius,species,Prionotus ruscarius,Common searobin,fish,Actinopterygii,Scorpaeniformes,Triglidae,Prionotus
Vaca,Prionotus sp,group,Prionotus sp,NA,NA,NA,NA,NA,NA
Acocil,Procambarus sp,group,Procambarus sp,NA,NA,NA,NA,NA,NA
Cocodrilo,Pseudocarcharias kamoharai,species,Pseudocarcharias kamoharai,Crocodile shark,fish,Elasmobranchii,Lamniformes,Pseudocarchariidae,Pseudocarcharias
Chivato,Pseudupeneus grandisquamis,species,Pseudupeneus grandisquamis,Bigscale goatfish,fish,Actinopterygii,Perciformes,Mullidae,Pseudupeneus
Madre perla,Pteria sterna,species,Pteria sterna,Pacific wing-oyster,invert,Bivalvia,Pterioida,Pteriidae,Pteria
Rana toro,Rana catesbeiana,species,Rana catesbeiana,NA,NA,NA,NA,NA,NA
Ratina,Rana catesbeiana,species,Rana catesbeiana,NA,NA,NA,NA,NA,NA
Rana leopardo,Rana pippiens,species,Rana pipiens,NA,NA,NA,NA,NA,NA
Rana,Rana sp,group,Rana sp,NA,NA,NA,NA,NA,NA
Guitarra,Rhinobatos productus,species,Pseudobatos productus,Shovelnose guitarfish,fish,Elasmobranchii,Rhinopristiformes,Rhinobatidae,Pseudobatos
Viola,Rhinobatos productus,species,Pseudobatos productus,Shovelnose guitarfish,fish,Elasmobranchii,Rhinopristiformes,Rhinobatidae,Pseudobatos
Pez guitarra,Rhinobatos sp,group,Rhinobatos sp,NA,NA,NA,NA,NA,NA
Payaso,Rhinobatos sp,group,Rhinobatos sp,NA,NA,NA,NA,NA,NA
Bironche,Rhizoprionodon longurio,species,Rhizoprionodon longurio,Pacific sharpnose shark,fish,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Rhizoprionodon
Tiburon picudo,Rhizoprionodon longurio,species,Rhizoprionodon longurio,Pacific sharpnose shark,fish,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Rhizoprionodon
Besugo,Rhomboplites aurorubens,species,Rhomboplites aurorubens,Vermilion snapper,fish,Actinopterygii,Perciformes,Lutjanidae,Rhomboplites
Camaron cebra,Rimapenaeus faoe,species,Rimapenaeus faoe,Indio shrimp,invert,Malacostraca,Decapoda,Penaeidae,Rimapenaeus
Camaron botalon,Rimapenaeus pacificus,species,Rimapenaeus pacificus,Zebra shrimp,invert,Malacostraca,Decapoda,Penaeidae,Rimapenaeus
Negrillo,Rypticus nigripinnis,species,Rypticus nigripinnis,Blackfin soapfish,fish,Actinopterygii,Perciformes,Serranidae,Rypticus
Chula,Sarda sp,group,Sarda sp,NA,NA,NA,NA,NA,NA
Sardina monterrey,Sardinops caeruleus,species,Sardinops sagax,South american pilchard,fish,Actinopterygii,Clupeiformes,Clupeidae,Sardinops
Matajuelo,Sargocentron sp,group,Sargocentron sp,NA,NA,NA,NA,NA,NA
Perico,Scarus sp,group,Scarus sp,NA,NA,NA,NA,NA,NA
Loro,Scarus sp,group,Scarus sp,NA,NA,NA,NA,NA,NA
Guacamaya,Scarus sp,group,Scarus sp,NA,NA,NA,NA,NA,NA
Loro jabonero,Scarus sp,group,Scarus sp,NA,NA,NA,NA,NA,NA
Corvina agua dulce,Sciaenidae,group,Sciaenidae,NA,NA,NA,NA,NA,NA
Macarela,Scomber japonicus,species,Scomber japonicus,Chub mackerel,fish,Actinopterygii,Perciformes,Scombridae,Scomber
Sierra,Scomberomorus sierra,species,Scomberomorus sierra,Pacific sierra,fish,Actinopterygii,Perciformes,Scombridae,Scomberomorus
Pez sierra,Scomberomorus sierra,species,Scomberomorus sierra,Pacific sierra,fish,Actinopterygii,Perciformes,Scombridae,Scomberomorus
Serrucho,Scomberomorus sierra,species,Scomberomorus sierra,Pacific sierra,fish,Actinopterygii,Perciformes,Scombridae,Scomberomorus
Rascacio,Scorpaena plumier,species,Scorpaena plumieri,Spotted scorpionfish,fish,Actinopterygii,Scorpaeniformes,Scorpaenidae,Scorpaena
Lapon,Scorpaena sp,group,Scorpaena sp,NA,NA,NA,NA,NA,NA
Escorpio,Scorpaena sp,group,Scorpaena sp,NA,NA,NA,NA,NA,NA
Cabezon,Scorpaenichthys marmoratus,species,Scorpaenichthys marmoratus,Cabezon,fish,Actinopterygii,Scorpaeniformes,Cottidae,Scorpaenichthys
Bolin,Sebastes auriculatus,species,Sebastes auriculatus,Brown rockfish,fish,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes
Viuda,Sebastes entomelas,species,Sebastes entomelas,Widow rockfish,fish,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes
Rocote,Sebastes sp,group,Sebastes sp,NA,NA,NA,NA,NA,NA
Cazon,Selachimorpha,group,Selachimorpha,NA,NA,NA,NA,NA,NA
Tiburon,Selachimorpha,group,Selachimorpha,NA,NA,NA,NA,NA,NA
Cazon de ley,Selachimorpha,group,Selachimorpha,NA,NA,NA,NA,NA,NA
Cazon de playa,Selachimorpha,group,Selachimorpha,NA,NA,NA,NA,NA,NA
Tiburon encerado,Selachimorpha,group,Selachimorpha,NA,NA,NA,NA,NA,NA
Ojudo,Selar crumenophthalmus,species,Selar crumenophthalmus,Bigeye scad,fish,Actinopterygii,Perciformes,Carangidae,Selar
Tonton,Selene brevoortii,species,Selene brevoortii,Hairfin lookdown,fish,Actinopterygii,Perciformes,Carangidae,Selene
Isabelita,Selene brevoortii,species,Selene brevoortii,Hairfin lookdown,fish,Actinopterygii,Perciformes,Carangidae,Selene
Chapeta,Selene oerstedii,species,Selene orstedii,Mexican moonfish,fish,Actinopterygii,Perciformes,Carangidae,Selene
Carito,Selene oerstedii,species,Selene orstedii,Mexican moonfish,fish,Actinopterygii,Perciformes,Carangidae,Selene
Chabelita,Selene peruviana,species,Selene peruviana,Peruvian moonfish,fish,Actinopterygii,Perciformes,Carangidae,Selene
Caballa,Selene peruviana,species,Selene peruviana,Peruvian moonfish,fish,Actinopterygii,Perciformes,Carangidae,Selene
Papelillo,Selene peruviana,species,Selene peruviana,Peruvian moonfish,fish,Actinopterygii,Perciformes,Carangidae,Selene
Caballa mexicana,Selene peruviana,species,Selene peruviana,Peruvian moonfish,fish,Actinopterygii,Perciformes,Carangidae,Selene
Vieja del pacifico,Semicossyphus pulcher,species,Semicossyphus pulcher,California sheephead,fish,Actinopterygii,Perciformes,Labridae,Semicossyphus
Jurel de castilla,Seriola lalandi,species,Seriola lalandi,Yellowtail amberjack,fish,Actinopterygii,Perciformes,Carangidae,Seriola
Medregal,Seriola sp,group,Seriola sp,NA,NA,NA,NA,NA,NA
Coronado,Seriola sp,group,Seriola sp,NA,NA,NA,NA,NA,NA
Camaron japones,Sicyonia dorsalis,species,Sicyonia dorsalis,Lesser rock shrimp,invert,Malacostraca,Decapoda,Sicyoniidae,Sicyonia
Coral negro,Sicyonia ingentis,species,Sicyonia ingentis,Ridgeback rock shrimp,invert,Malacostraca,Decapoda,Sicyoniidae,Sicyonia
Camaron piedra,Sicyonia sp,group,Sicyonia sp,NA,NA,NA,NA,NA,NA
Botete,Sphoeroides sp,group,Sphoeroides sp,NA,NA,NA,NA,NA,NA
Tambor,Sphoeroides sp,group,Sphoeroides sp,NA,NA,NA,NA,NA,NA
Buzo,Sphyraena ensis,species,Sphyraena ensis,Mexican barracuda,fish,Actinopterygii,Perciformes,Sphyraenidae,Sphyraena
Picuda corsaria,Sphyraena ensis,species,Sphyraena ensis,Mexican barracuda,fish,Actinopterygii,Perciformes,Sphyraenidae,Sphyraena
Tolete,Sphyraena guachancho,species,Sphyraena guachancho,Guachanche barracuda,fish,Actinopterygii,Perciformes,Sphyraenidae,Sphyraena
Barracuda,Sphyraena sp,group,Sphyraena sp,NA,NA,NA,NA,NA,NA
Picuda,Sphyraena sp,group,Sphyraena sp,NA,NA,NA,NA,NA,NA
Tiburon cornuda,Sphyrna sp,group,Sphyrna sp,NA,NA,NA,NA,NA,NA
Tiburon martillo,Sphyrna sp,group,Sphyrna sp,NA,NA,NA,NA,NA,NA
Pez martillo,Sphyrna sp,group,Sphyrna sp,NA,NA,NA,NA,NA,NA
Cruz,Sphyrna sp,group,Sphyrna sp,NA,NA,NA,NA,NA,NA
Cabeza de pala,Sphyrna tiburo,species,Sphyrna tiburo,Bonnethead,fish,Elasmobranchii,Carcharhiniformes,Sphyrnidae,Sphyrna
Alga espirulina,Spirulina sp,group,Spirulina sp,NA,NA,NA,NA,NA,NA
Almeja burra,Spondylus calcifer,species,Spondylus limbatus,Donkey thorny oyster,invert,Bivalvia,Ostreoida,Spondylidae,Spondylus
Tiburon angelito,Squatina californica,species,Squatina californica,Pacific angelshark,fish,Elasmobranchii,Squatiniformes,Squatinidae,Squatina
Boca de novia,Stellifer furthii,species,Stellifer fuerthii,White stardrum,fish,Actinopterygii,Perciformes,Sciaenidae,Stellifer
Pescada,Stereolepis gigas,species,Stereolepis gigas,Giant seabass,fish,Actinopterygii,Perciformes,Polyprionidae,Stereolepis
Pepino de mar,Stichopodidae,group,Stichopodidae,NA,NA,NA,NA,NA,NA
Pepino de mar floridana,Stichopodidae,group,Stichopodidae,NA,NA,NA,NA,NA,NA
Medusa bola de canon,Stomolophus meleagris,species,Stomolophus meleagris,Cannonball jellyfish,invert,Scyphozoa,Rhizostomeae,Stomolophidae,Stomolophus
Caracol burro,Strombus galeatus,species,Titanostrombus galeatus,NA,NA,NA,NA,NA,NA
Caracol de una,Strombus gracilior,species,Strombus gracilior,Eastern pacific fighting conch,NA,NA,NA,NA,NA
Caracol tomburro,Strombus sp,group,Strombus sp,NA,NA,NA,NA,NA,NA
Erizo rojo,Strongylocentrotus franciscanus,species,Mesocentrotus franciscanus,Red sea urchin,invert,Echinoidea,Echinoida,Strongylocentrotidae,Mesocentrotus
Erizo morado,Strongylocentrotus purpuratus,species,Strongylocentrotus purpuratus,"
Purple urchin",invert,Echinoidea,Echinoida,Strongylocentrotidae,Strongylocentrotus
Erizo,Strongylocentrotus sp,group,Strongylocentrotus sp,NA,NA,NA,NA,NA,NA
Aguja,Strongylura exilis,species,Strongylura exilis,Californian needlefish,fish,Actinopterygii,Beloniformes,Belonidae,Strongylura
Agujilla,Strongylura sp,group,Strongylura sp,NA,NA,NA,NA,NA,NA
Pez pipa,Syngnathus sp,group,Syngnathus sp,NA,NA,NA,NA,NA,NA
Lagartija,Synodus sechurae,species,Synodus sechurae,Sechura lizardfish,fish,Actinopterygii,Aulopiformes,Synodontidae,Synodus
Chile,Synodus sp,group,Synodus sp,NA,NA,NA,NA,NA,NA
Caiman,Synodus sp,group,Synodus sp,NA,NA,NA,NA,NA,NA
Almeja navaja,Tagelus californianus,species,Tagelus californianus,California tagelus,invert,Bivalvia,Veneroida,Solecurtidae,Tagelus
Pez globo,Tetraodontidae,group,Tetraodontidae,NA,NA,NA,NA,NA,NA
Marlin rayado,Tetrapturus audax,species,Kajikia audax,Striped marlin,fish,Actinopterygii,Perciformes,Istiophoridae,Kajikia
Albacora,Thunnus alalunga,species,Thunnus alalunga,Albacore,fish,Actinopterygii,Perciformes,Scombridae,Thunnus
Atun aleta amarilla,Thunnus albacares,species,Thunnus albacares,Yellowfin tuna,fish,Actinopterygii,Perciformes,Scombridae,Thunnus
Atun patudo,Thunnus obesus,species,Thunnus obesus,Bigeye tuna,fish,Actinopterygii,Perciformes,Scombridae,Thunnus
Atun ojo grande,Thunnus obesus,species,Thunnus obesus,Bigeye tuna,fish,Actinopterygii,Perciformes,Scombridae,Thunnus
Atun aleta azul,Thunnus orientalis,species,Thunnus orientalis,Pacific bluefin tuna,fish,Actinopterygii,Perciformes,Scombridae,Thunnus
Atun,Thunnus sp,group,Thunnus sp,NA,NA,NA,NA,NA,NA
Almeja pismo,Tivela stultorum,species,Tivela stultorum,Pismo clam,invert,Bivalvia,Veneroida,Veneridae,Tivela
Totoaba,Totoaba macdonaldi,species,Totoaba macdonaldi,Totoaba,fish,Actinopterygii,Perciformes,Sciaenidae,Totoaba
Machorro,Totoaba macdonaldi,species,Totoaba macdonaldi,Totoaba,fish,Actinopterygii,Perciformes,Sciaenidae,Totoaba
Palmilla,Trachinotus rhodopus,species,Trachinotus rhodopus,Gafftopsail pompano,fish,Actinopterygii,Perciformes,Carangidae,Trachinotus
Pampanito,Trachinotus rhodopus,species,Trachinotus rhodopus,Gafftopsail pompano,fish,Actinopterygii,Perciformes,Carangidae,Trachinotus
Palometa,Trachinotus sp,group,Trachinotus sp,NA,NA,NA,NA,NA,NA
Pampanera,Trachinotus sp,group,Trachinotus sp,NA,NA,NA,NA,NA,NA
Charrito,Trachurus symmetricus,species,Trachurus symmetricus,Pacific jack mackerel,fish,Actinopterygii,Perciformes,Carangidae,Trachurus
Tiburon rayado,Triakis semifasciata,species,Triakis semifasciata,Leopard shark,fish,Elasmobranchii,Carcharhiniformes,Triakidae,Triakis
Tiburon leopardo,Triakis semifasciata,species,Triakis semifasciata,Leopard shark,fish,Elasmobranchii,Carcharhiniformes,Triakidae,Triakis
Cintilla,Trichiurus sp,group,Trichiurus sp,NA,NA,NA,NA,NA,NA
Liston,Trichiurus sp,group,Trichiurus sp,NA,NA,NA,NA,NA,NA
Caracol turbo fluctuoso,Turbinella angulata,species,Turbinella angulata,West indian chank,invert,Gastropoda,Neogastropoda,Turbinellidae,Turbinella
Alga lechuguilla,Ulva sp,group,Ulva sp,NA,NA,NA,NA,NA,NA
Pollo,Umbrina xanti,species,Umbrina xanti,Polla drum,fish,Actinopterygii,Perciformes,Sciaenidae,Umbrina
Raya manchada,Urobatis maculatus,species,Urobatis maculatus,Spotted round ray,fish,Elasmobranchii,Myliobatiformes,Urotrygonidae,Urobatis
Raya pinta,Urotrygon aspidura,species,Urotrygon aspidura,Panamic stingray,fish,Elasmobranchii,Myliobatiformes,Urotrygonidae,Urotrygon
Raya torpedo,Urotrygon aspidura,species,Urotrygon aspidura,Panamic stingray,fish,Elasmobranchii,Myliobatiformes,Urotrygonidae,Urotrygon
Pez espada,Xiphias gladius,species,Xiphias gladius,Swordfish,fish,Actinopterygii,Perciformes,Xiphiidae,Xiphias
Camaron siete barbas,Xiphopenaeus riveti,species,Xiphopenaeus riveti,NA,NA,NA,NA,NA,NA